lender_id,card_no,book_id,branch_id,date_of_checkout,date_of_renewal,date_of_return,comments,dummy
519,19,2084,B-01,2024-02-21,NULL,2024-03-29,Returned,58
558,58,2044,NULL,2024-07-31,NULL,2024-08-16,Returned,59
552,52,2078,NULL,2024-08-02,2024-12-09,NULL,Renewed,60
521,21,2026,NULL,2024-08-05,NULL,2024-12-13,Returned,61
560,60,2087,NULL,2024-08-20,NULL,NULL,Borrowed,62
541,41,2066,NULL,2024-08-12,2024-11-20,2024-12-27,Returned,63
505,5,2105,NULL,2024-08-14,NULL,2024-10-21,Returned,64
532,32,2061,NULL,2024-08-20,NULL,NULL,Borrowed,65
519,19,2015,NULL,2024-08-20,2024-11-06,2024-12-04,Returned,66
507,7,2058,NULL,2024-08-20,2024-11-15,2024-12-24,Returned,67
538,38,2067,NULL,2024-08-20,NULL,NULL,Borrowed,68
557,57,2082,NULL,2024-09-02,NULL,NULL,Borrowed,69
518,18,2011,NULL,2024-09-04,2025-01-10,NULL,Renewed,70
555,55,2008,NULL,2024-09-06,NULL,2024-10-10,Returned,71
521,21,2047,NULL,2024-09-09,NULL,NULL,Borrowed,72
551,51,2097,NULL,2024-09-09,NULL,2024-10-24,Returned,73
540,40,2095,NULL,2024-09-13,2025-02-03,NULL,Renewed,74
512,12,2037,NULL,2024-09-17,NULL,2024-12-24,Returned,75
534,34,2090,NULL,2024-09-20,NULL,2024-11-08,Returned,76
518,18,2003,NULL,2024-09-23,NULL,NULL,Borrowed,77
532,32,2100,NULL,2024-09-26,NULL,NULL,Borrowed,78
551,51,2022,NULL,2024-09-30,2024-12-31,NULL,Renewed,79
543,43,2063,NULL,2024-10-08,NULL,NULL,Borrowed,80
517,17,2074,NULL,2024-10-14,NULL,2024-11-21,Returned,81
529,29,2060,NULL,2024-10-15,NULL,2024-11-20,Returned,82
504,4,2002,NULL,2024-10-17,2025-02-11,NULL,Renewed,83
531,31,2117,NULL,2024-10-21,2025-02-28,2025-04-11,Returned,84
505,5,2080,NULL,2024-10-24,NULL,2024-12-27,Returned,85
547,47,2032,NULL,2024-10-28,NULL,NULL,Borrowed,86
531,31,2119,NULL,2024-10-31,NULL,2024-12-17,Returned,87
508,8,2068,NULL,2024-11-04,NULL,2025-01-23,Returned,88
521,21,2034,NULL,2024-11-08,NULL,2025-03-14,Returned,89
552,52,2077,NULL,2024-11-12,NULL,NULL,Borrowed,90
519,19,2098,NULL,2024-11-15,NULL,2025-01-20,Returned,91
557,57,2076,NULL,2024-11-18,NULL,NULL,Borrowed,92
502,2,2005,NULL,2024-11-20,2025-02-27,NULL,Renewed,93
550,50,2091,NULL,2024-11-22,2025-03-06,NULL,Renewed,94
560,60,2088,NULL,2024-11-25,NULL,2024-12-24,Returned,95
508,8,2065,NULL,2024-11-28,NULL,2025-01-03,Returned,96
543,43,2073,NULL,2024-11-29,NULL,NULL,Borrowed,97
511,11,2111,NULL,2024-12-03,2025-04-09,2025-06-16,Returned,98
549,49,2029,NULL,2024-12-05,NULL,2025-03-11,Returned,99
521,21,2056,NULL,2024-12-10,NULL,2025-01-16,Returned,100
554,54,2031,NULL,2024-12-11,NULL,2025-02-17,Returned,101
532,32,2115,NULL,2024-12-12,2025-03-24,2025-05-26,Returned,102
512,12,2092,NULL,2024-12-13,2025-03-20,NULL,Renewed,103
546,46,2116,NULL,2024-12-16,NULL,NULL,Borrowed,104
531,31,2106,NULL,2024-12-18,NULL,NULL,Borrowed,105
521,21,2064,NULL,2024-12-20,NULL,NULL,Borrowed,106
532,32,2025,NULL,2024-12-20,NULL,NULL,Borrowed,107
509,9,2093,NULL,2024-12-23,NULL,NULL,Borrowed,108
502,2,2113,NULL,2024-12-23,NULL,NULL,Borrowed,109
523,23,2018,NULL,2024-12-16,NULL,NULL,Borrowed,110
514,14,2083,NULL,2024-08-19,NULL,NULL,Borrowed,111
