book_id,book_title,Authorname,book_genres,book_language,book_total_pages,book_published_date,book_price,pub_id,book_availabilty
2050,"Advanced Chemistry of Rare Elements","Satya Prakash",324,english,720,1956-01-17,715.00,1008,Available
2051,"Simply South: Traditional Vegetarian Cooking","Chandra Padmanabhan",308,english,196,2023-01-30,599.00,1002,Unavailable
2052,Amaranthine,"Vikrant Bharadwaj",322,english,430,2018-01-01,424.00,1011,Available
2053,"George Washington: A Biography","Kaushal Goyal",302,english,200,1900-01-01,295.00,1013,Available
2054,"The Murder in the Rain","Moitrayee Bhaduri",325,english,192,2024-07-08,350.00,1007,Available
2055,"Essays on the History of English Literature",V.Sundarajan,313,english,130,2024-01-21,130.00,1012,Unavailable
2056,"SRIDEVI: THE SOUTH YEARS","Amborish Roychoudhury",302,english,195,2023-08-05,395.00,1004,Available
2057,"Bhima Lone Warrior","MT Vasudevan Nair",307,english,300,2013-08-28,387.00,1010,Unavailable
2058,"Ramakant Achrekar : Master Blaster’s Master","Kunal Purandare",302,english,194,2016-07-26,395.00,1003,Available
2059,"Miracles for the Maharaja","Aditi Krishnakumar",306,english,256,2023-01-16,299.00,1006,Available
2060,"Stress to Zest","Aritra Sarkar",307,english,376,2024-07-01,399.00,1006,Available
2061,"India Greenfield Urban Future","Loraine Kennedy",304,english,308,2022-12-15,920.00,1019,Unavailable
2062,"A Village Dies","Ivan Arthur",305,english,248,2016-10-12,299.00,1020,Available
2063,"Rendezvous with the Stock Market","Shiv Arya",314,english,51,2024-01-01,125.00,1023,Unavailable
2064,"The Half Mother : A Novel","Shahnaz Bashir",305,english,192,2014-06-15,350.00,1016,Unavailable
2065,"Secularism as Misdirection","Nivedita Menon",317,english,494,2023-10-30,970.00,1019,Available
2066,"Political Thinkers","David Boucher",320,english,664,2016-08-12,1345.00,1017,Available
2067,"Pandora Box","H L Agnihotri",319,english,75,2022-09-13,150.00,1023,Unavailable
2068,"Boy, Unloved","Damodar Mauzo",305,english,360,2024-03-05,351.00,1020,Available
2069,"Horror In The East","Laurence Rees",311,english,184,2002-09-19,2470.00,1016,Available
2070,"Windows to Wonder",Jyotsna,303,english,200,2024-06-24,1500.00,1022,Available
2071,"The Lighter Side of Technology in Education","Aaron Bacall",312,english,96,2003-02-01,1686.00,1018,Unavailable
2072,"Tipu, Sultan of the Siwaliks","Amirtharaj Christy Williams",327,english,200,2021-01-01,258.00,1021,Available
2073,"Camels in the Sky",P.J.Mathew,326,english,214,2018-11-01,595.00,1017,Unavailable
2074,"My Discovery of America","Bhagaban Chandra Patra",316,english,121,2021-01-01,200.00,1023,Available
2075,"Indian Foreign Policy","Sumit Ganguly",320,english,224,2015-07-13,295.00,1017,Available
2076,"Sholayar: A nightmare in the jungle","RK Pillai",327,english,188,2024-06-14,280.00,1022,Unavailable
2077,"The Travelling Belly","Kalyan Karmakar",308,english,282,2016-10-15,499.00,1016,Unavailable
2078,"Pearls of Wisdom","Ashok Sawhney",316,english,314,2018-01-15,199.00,1025,Unavailable
2079,"Keeping Better Company","Jonathan Charkham",314,english,240,2008-08-20,1895.00,1017,Unavailable
2080,"The Art of The North- East Frontiers of India","Verrier Elwin",301,english,227,2023-01-01,895.00,1024,Available
2081,"A Thousand Yearnings","Ralph Russell",319,english,408,2017-08-10,407.00,1020,Available
2082,"Ten Classics","Anitaa Padhye",306,english,336,2024-01-08,1999.00,1025,Unavailable
2083,"Kerala Kaleidoscope","T N Venugopalan",316,english,264,2024-07-31,325.00,1022,Unavailable
2084,Horrorology,"Stephen Jones",311,english,416,2016-09-22,725.00,1016,Available
2085,"Exploring Heritage Tourism in Jammu","Mahesh Kaul",326,english,176,2023-01-01,895.00,1024,Available
2086,"BETWEEN HEAVEN AND EARTH","Ruskin Bond",326,english,432,2022-08-22,452.00,1020,Available
2087,"Second Meals: Art of cooking through food scraps","Davinder Kumar",308,english,138,2021-01-01,1025.00,1024,Unavailable
2088,"Catching Fire","Suzanne Collins",303,english,448,2011-12-01,314.00,1021,Available
2089,"Dare To Win","Jack Canfield",323,english,221,2012-07-01,399.00,1025,Available
2090,"Aim for the Heart","AI Tompkins",312,english,496,2017-01-26,8696.00,1018,Available
2091,"A Concise History of Modern Architecture In India","Jon Lang",301,english,214,2010-01-01,800.00,1019,Unavailable
2092,"TRIBES OF INDIA: The Struggle for Survival","CHRISTOPH VON FÜRER-HAIMENDORF",310,english,238,2023-01-01,1270.00,1024,Unavailable
2093,"Murder in the City","Supratim Sarkar",315,english,264,2018-02-10,219.00,1020,Unavailable
2094,"Fundamentals of Remote Sensing","George Joseph",304,english,624,2018-03-11,995.00,1019,Available
2095,"Mysterious Collection of Poems","Pabitra Adhikary",319,english,46,2023-07-18,160.00,1023,Unavailable
2096,"The Hunger Games","Suzanne Collins",303,english,384,2009-01-01,650.00,1021,Available
2097,"Lets Rewrite The Stars","Jagdish Prakash",319,english,100,2024-01-08,150.00,1025,Available
2098,"20 Indians Who Changed the World","Shruthi Rao",316,english,240,2019-01-01,225.00,1020,Available
2099,"LIFE ETERNAL","SUKUMAR DAS",319,english,120,2024-08-03,200.00,1022,Available
2100,"The Selfish Giant","Oscar Wilde",303,english,32,2007-01-01,209.00,1021,Unavailable
2101,"Care Of Eyes"," Dr J. Agarwal",309,english,128,2003-01-01,192.00,1004,Unavailable
2102,"Bliss of Childhood","Pushpak Sarkar",306,english,294,2023-03-31,399.00,1011,Available
2103,"Come Back to Me"," Mohsin Sayyed",321,english,280,2024-02-04,354.00,1022,Available
2104,"Key Methods in Geography ","Nicholas Clifford",304,english,784,2023-04-26,3825.00,1018,Available
2105,"The Mine","Arnab Ray",311,english,296,2024-02-21,499.00,1016,Available
2106,"The Fallen","John Sutherland",325,english,352,2024-08-29,799.00,1016,Unavailable
2107,"The Indian Village","Surinder S. Jodhka",316,english,296,2023-09-05,506.00,1009,Available
2108,"THE LAW OF FORCE: The Violent Heart of Indian Politics","Thomas Blom Hansen",320,english,176,2021-02-10,331.00,1009,Available
2109,"Paradise at War","Radha Kumar",310,english,416,2018-10-20,609.00,1009,Available
2110,"Myanmar in the World","Abhijit Dutta",326,english,372,2018-11-20,799.00,1009,Unavailable
2111,"On God","J. Krishnamurti",317,english,208,2024-05-20,399.00,1001,Available
2112,"How I Made $2,000,000 in the Stock Market","Nicolas Darvas",314,english,184,2023-05-20,299.00,1001,Available
2113,"Bankers  Game","Ashutosh Mishra",307,english,280,2020-01-21,359.00,1001,Unavailable
2114,"A Soldier’s Diary : Kargil The Inside Story","Harinder Baweja",310,english,208,2018-07-18,495.00,1003,Unavailable
2115,"Annapurna Devi: An Unheard Melody","Swapan Kumar Bondyopadhyay",302,english,190,2021-04-16,395.00,1003,Available
2116,"Low Calorie Desserts","Namita Bhandare",308,english,95,2008-01-01,150.00,1003,Unavailable
2117,"Delhi 360°","J P Losty",318,english,192,2023-04-11,2495.00,1003,Available
2118,"The Book Of Emotions","Salman Akhtar",316,english,144,2012-07-27,250.00,1003,Available
2119,"The Golden Tap","Kashyap Deorah",314,english,288,2017-01-01,595.00,1003,Available
